2017/12/02 14:20:20.49: Hello Kitty
2017/12/02 14:20:23.80: Looking for game on screen...
2017/12/02 14:20:24.11: ****** Running Just_Seated == True Section ******
2017/12/02 14:20:24.12: Reseting Table Information
2017/12/02 14:20:24.58: OCR My Bank string Seat1: 20,000
2017/12/02 14:20:24.66: My Bank is:20000
2017/12/02 14:20:24.67: Rebuying...
2017/12/02 14:20:25.46: OCR Others Bank string Seat2: 8,000
2017/12/02 14:20:25.84: OCR Others Name string Seat2: Diamond Wolf
2017/12/02 14:20:26.18: OCR Others Bank string Seat3: 7,493
2017/12/02 14:20:26.53: OCR Others Name string Seat3: Cheﬁan
2017/12/02 14:20:26.83: OCR Others Bank string Seat4: 19,200
2017/12/02 14:20:27.23: OCR Others Name string Seat4: Michel
2017/12/02 14:20:27.56: OCR Others Bank string Seat5: 21,000
2017/12/02 14:20:27.94: OCR Others Name string Seat5: Egor Master
2017/12/02 14:20:28.03: Players Bank dictionary is: {1: None, 2: 8000, 3: 7493, 4: 19200, 5: 21000}
2017/12/02 14:20:28.09: Players Name dictionary is: {1: None, 2: 'Diamond Wolf', 3: 'Cheﬁan', 4: 'Michel', 5: 'Egor Master'}
2017/12/02 14:20:28.10: Looking for cards in Just_Seated == True Section...
2017/12/02 14:20:35.47: Cards are founded
2017/12/02 14:20:35.48: ****** First hand Started ******
2017/12/02 14:20:39.54: -------
2017/12/02 14:20:39.55: Vital_Signs() <-- Read_My_Cards():Seat1:Card1 is running....
2017/12/02 14:20:46.21: internet is not connected
2017/12/02 14:20:46.21: internet is not connected
2017/12/02 14:20:46.22: internet is not connected
2017/12/02 14:20:46.23: internet is not connected
2017/12/02 14:20:46.24: internet is not connected
2017/12/02 14:20:46.24: internet is not connected
2017/12/02 14:20:46.25: internet is not connected
2017/12/02 14:20:46.25: internet is not connected
2017/12/02 14:20:46.26: internet is not connected
2017/12/02 14:20:46.26: internet is not connected
2017/12/02 14:20:46.27: internet is not connected
2017/12/02 14:20:46.27: internet is not connected
2017/12/02 14:20:46.27: internet is not connected
2017/12/02 14:20:46.28: internet is not connected
2017/12/02 14:20:46.29: internet is not connected
2017/12/02 14:20:46.30: internet is not connected
2017/12/02 14:20:46.30: internet is not connected
2017/12/02 14:20:46.31: internet is not connected
2017/12/02 14:20:46.31: internet is not connected
2017/12/02 14:20:46.32: internet is not connected
2017/12/02 14:20:46.32: internet is not connected
2017/12/02 14:20:46.33: internet is not connected
2017/12/02 14:20:46.33: internet is not connected
2017/12/02 14:20:46.34: internet is not connected
2017/12/02 14:20:46.34: internet is not connected
2017/12/02 14:20:46.35: internet is not connected
2017/12/02 14:20:46.35: internet is not connected
2017/12/02 14:20:46.36: internet is not connected
2017/12/02 14:20:46.37: internet is not connected
2017/12/02 14:20:46.37: internet is not connected
2017/12/02 14:20:46.38: internet is not connected
2017/12/02 14:20:46.38: internet is not connected
2017/12/02 14:20:46.39: internet is not connected
2017/12/02 14:20:46.39: internet is not connected
2017/12/02 14:20:46.40: internet is not connected
2017/12/02 14:20:46.42: internet is not connected
2017/12/02 14:20:46.43: internet is not connected
2017/12/02 14:20:46.43: internet is not connected
2017/12/02 14:20:46.44: internet is not connected
2017/12/02 14:20:46.44: internet is not connected
2017/12/02 14:20:46.45: internet is not connected
2017/12/02 14:20:46.45: internet is not connected
2017/12/02 14:20:46.46: internet is not connected
2017/12/02 14:20:46.46: internet is not connected
2017/12/02 14:20:46.47: internet is not connected
2017/12/02 14:20:46.47: internet is not connected
2017/12/02 14:20:46.48: internet is not connected
2017/12/02 14:20:46.49: internet is not connected
2017/12/02 14:20:46.49: internet is not connected
2017/12/02 14:20:46.50: internet is not connected
2017/12/02 14:20:46.50: internet is not connected
2017/12/02 14:20:46.51: internet is not connected
2017/12/02 14:20:46.51: internet is not connected
2017/12/02 14:20:46.52: internet is not connected
2017/12/02 14:20:46.52: internet is not connected
2017/12/02 14:20:46.53: internet is not connected
2017/12/02 14:20:46.53: internet is not connected
2017/12/02 14:20:46.54: internet is not connected
2017/12/02 14:20:46.54: internet is not connected
2017/12/02 14:20:46.55: internet is not connected
2017/12/02 14:20:46.56: internet is not connected
2017/12/02 14:20:46.57: internet is not connected
2017/12/02 14:20:46.57: internet is not connected
2017/12/02 14:20:46.58: internet is not connected
2017/12/02 14:20:46.59: internet is not connected
2017/12/02 14:20:46.59: internet is not connected
2017/12/02 14:20:46.60: internet is not connected
2017/12/02 14:20:46.60: internet is not connected
2017/12/02 14:20:46.61: internet is not connected
2017/12/02 14:20:46.61: internet is not connected
2017/12/02 14:20:46.62: internet is not connected
2017/12/02 14:20:46.63: internet is not connected
2017/12/02 14:20:46.63: internet is not connected
2017/12/02 14:20:46.64: internet is not connected
2017/12/02 14:20:46.64: internet is not connected
2017/12/02 14:20:46.65: internet is not connected
2017/12/02 14:20:46.65: internet is not connected
2017/12/02 14:20:46.66: internet is not connected
2017/12/02 14:20:46.66: internet is not connected
2017/12/02 14:20:46.67: internet is not connected
2017/12/02 14:20:46.67: internet is not connected
2017/12/02 14:20:46.68: internet is not connected
2017/12/02 14:20:46.68: internet is not connected
2017/12/02 14:20:46.69: internet is not connected
2017/12/02 14:20:46.70: internet is not connected
2017/12/02 14:20:46.70: internet is not connected
2017/12/02 14:20:46.71: internet is not connected
2017/12/02 14:20:46.72: internet is not connected
2017/12/02 14:20:46.72: internet is not connected
2017/12/02 14:20:46.73: internet is not connected
2017/12/02 14:20:46.73: internet is not connected
2017/12/02 14:20:46.74: internet is not connected
2017/12/02 14:20:46.74: internet is not connected
2017/12/02 14:20:46.75: internet is not connected
2017/12/02 14:20:46.75: internet is not connected
2017/12/02 14:20:46.76: internet is not connected
2017/12/02 14:20:46.77: internet is not connected
2017/12/02 14:20:46.77: internet is not connected
2017/12/02 14:20:46.78: internet is not connected
2017/12/02 14:20:46.78: internet is not connected
2017/12/02 14:20:46.79: internet is not connected
2017/12/02 14:20:46.79: internet is not connected
2017/12/02 14:20:46.80: internet is not connected
2017/12/02 14:20:46.80: internet is not connected
2017/12/02 14:20:46.81: internet is not connected
2017/12/02 14:20:46.82: internet is not connected
2017/12/02 14:20:46.83: internet is not connected
2017/12/02 14:20:46.83: internet is not connected
2017/12/02 14:20:46.84: internet is not connected
2017/12/02 14:20:46.84: internet is not connected
2017/12/02 14:20:46.85: internet is not connected
2017/12/02 14:20:46.85: internet is not connected
2017/12/02 14:20:46.86: internet is not connected
2017/12/02 14:20:46.86: internet is not connected
2017/12/02 14:20:46.87: internet is not connected
2017/12/02 14:20:46.87: internet is not connected
2017/12/02 14:20:46.88: internet is not connected
2017/12/02 14:20:46.89: internet is not connected
2017/12/02 14:20:46.90: internet is not connected
2017/12/02 14:20:46.90: internet is not connected
2017/12/02 14:20:46.91: internet is not connected
2017/12/02 14:20:46.91: internet is not connected
2017/12/02 14:20:46.92: internet is not connected
2017/12/02 14:20:46.92: internet is not connected
2017/12/02 14:20:46.93: internet is not connected
2017/12/02 14:20:46.93: internet is not connected
2017/12/02 14:20:46.94: internet is not connected
2017/12/02 14:20:46.94: internet is not connected
2017/12/02 14:20:46.95: internet is not connected
2017/12/02 14:20:46.96: internet is not connected
2017/12/02 14:20:46.97: internet is not connected
2017/12/02 14:20:46.97: internet is not connected
2017/12/02 14:20:46.97: internet is not connected
2017/12/02 14:20:46.98: internet is not connected
2017/12/02 14:20:46.99: internet is not connected
2017/12/02 14:20:46.99: internet is not connected
2017/12/02 14:20:47.00: internet is not connected
2017/12/02 14:20:47.00: internet is not connected
2017/12/02 14:20:47.01: internet is not connected
2017/12/02 14:20:47.01: internet is not connected
2017/12/02 14:20:47.02: internet is not connected
2017/12/02 14:20:47.03: internet is not connected
2017/12/02 14:20:47.03: internet is not connected
2017/12/02 14:20:47.04: internet is not connected
2017/12/02 14:20:47.04: internet is not connected
2017/12/02 14:20:47.05: internet is not connected
2017/12/02 14:20:47.06: internet is not connected
2017/12/02 14:20:47.06: internet is not connected
2017/12/02 14:20:47.07: internet is not connected
2017/12/02 14:20:47.07: internet is not connected
2017/12/02 14:20:47.08: internet is not connected
2017/12/02 14:20:47.09: internet is not connected
2017/12/02 14:20:47.10: internet is not connected
2017/12/02 14:20:47.10: internet is not connected
2017/12/02 14:20:47.11: internet is not connected
2017/12/02 14:20:47.11: internet is not connected
2017/12/02 14:20:47.12: internet is not connected
2017/12/02 14:20:47.12: internet is not connected
2017/12/02 14:20:47.13: internet is not connected
2017/12/02 14:20:47.13: internet is not connected
2017/12/02 14:20:47.14: internet is not connected
2017/12/02 14:20:47.14: internet is not connected
2017/12/02 14:20:47.15: internet is not connected
2017/12/02 14:20:47.16: internet is not connected
2017/12/02 14:20:47.16: internet is not connected
2017/12/02 14:20:47.17: internet is not connected
2017/12/02 14:20:47.17: internet is not connected
2017/12/02 14:20:47.18: internet is not connected
2017/12/02 14:20:47.18: internet is not connected
2017/12/02 14:20:47.19: internet is not connected
2017/12/02 14:20:47.19: internet is not connected
2017/12/02 14:20:47.20: internet is not connected
2017/12/02 14:20:47.21: internet is not connected
2017/12/02 14:20:47.21: internet is not connected
2017/12/02 14:20:47.22: internet is not connected
2017/12/02 14:20:47.22: internet is not connected
2017/12/02 14:20:47.23: internet is not connected
2017/12/02 14:20:47.24: internet is not connected
2017/12/02 14:20:47.24: internet is not connected
2017/12/02 14:20:47.25: internet is not connected
2017/12/02 14:20:47.26: internet is not connected
2017/12/02 14:20:47.26: internet is not connected
2017/12/02 14:20:47.27: internet is not connected
2017/12/02 14:20:47.27: internet is not connected
2017/12/02 14:20:47.27: internet is not connected
2017/12/02 14:20:47.28: internet is not connected
2017/12/02 14:20:47.29: internet is not connected
2017/12/02 14:20:47.29: internet is not connected
2017/12/02 14:20:47.30: internet is not connected
2017/12/02 14:20:47.31: internet is not connected
2017/12/02 14:20:47.31: internet is not connected
2017/12/02 14:20:47.32: internet is not connected
2017/12/02 14:20:47.32: internet is not connected
2017/12/02 14:20:47.33: internet is not connected
2017/12/02 14:20:47.33: internet is not connected
2017/12/02 14:20:47.34: internet is not connected
2017/12/02 14:20:47.34: internet is not connected
2017/12/02 14:20:47.35: internet is not connected
2017/12/02 14:20:47.35: internet is not connected
2017/12/02 14:20:47.36: internet is not connected
2017/12/02 14:20:47.36: internet is not connected
2017/12/02 14:20:47.37: internet is not connected
2017/12/02 14:20:47.38: internet is not connected
2017/12/02 14:20:47.38: internet is not connected
2017/12/02 14:20:47.39: internet is not connected
2017/12/02 14:20:47.39: internet is not connected
2017/12/02 14:20:47.40: internet is not connected
2017/12/02 14:20:47.40: internet is not connected
2017/12/02 14:20:47.41: internet is not connected
2017/12/02 14:20:47.42: internet is not connected
2017/12/02 14:20:47.42: internet is not connected
2017/12/02 14:20:47.43: internet is not connected
2017/12/02 14:20:47.44: internet is not connected
2017/12/02 14:20:47.44: internet is not connected
2017/12/02 14:20:47.45: internet is not connected
2017/12/02 14:20:47.45: internet is not connected
2017/12/02 14:20:47.46: internet is not connected
2017/12/02 14:20:47.46: internet is not connected
2017/12/02 14:20:47.47: internet is not connected
2017/12/02 14:20:47.47: internet is not connected
2017/12/02 14:20:47.47: internet is not connected
2017/12/02 14:20:47.48: internet is not connected
2017/12/02 14:20:47.49: internet is not connected
2017/12/02 14:20:47.50: internet is not connected
2017/12/02 14:20:47.50: internet is not connected
2017/12/02 14:20:47.51: internet is not connected
2017/12/02 14:20:47.52: internet is not connected
2017/12/02 14:20:47.52: internet is not connected
2017/12/02 14:20:47.52: internet is not connected
2017/12/02 14:20:47.53: internet is not connected
2017/12/02 14:20:47.53: internet is not connected
2017/12/02 14:20:47.54: internet is not connected
2017/12/02 14:20:47.54: internet is not connected
2017/12/02 14:20:47.55: internet is not connected
2017/12/02 14:20:47.56: internet is not connected
2017/12/02 14:20:47.56: internet is not connected
2017/12/02 14:20:47.57: internet is not connected
2017/12/02 14:20:47.57: internet is not connected
2017/12/02 14:20:47.58: internet is not connected
2017/12/02 14:20:47.59: internet is not connected
2017/12/02 14:20:47.59: internet is not connected
2017/12/02 14:20:47.60: internet is not connected
2017/12/02 14:20:47.60: internet is not connected
2017/12/02 14:20:47.61: internet is not connected
2017/12/02 14:20:47.61: internet is not connected
2017/12/02 14:20:47.62: internet is not connected
2017/12/02 14:20:47.63: internet is not connected
2017/12/02 14:20:47.63: internet is not connected
2017/12/02 14:20:47.64: internet is not connected
2017/12/02 14:20:47.64: internet is not connected
2017/12/02 14:20:47.65: internet is not connected
2017/12/02 14:20:47.65: internet is not connected
2017/12/02 14:20:47.66: internet is not connected
2017/12/02 14:20:47.66: internet is not connected
2017/12/02 14:20:47.67: internet is not connected
2017/12/02 14:20:47.67: internet is not connected
2017/12/02 14:20:47.68: internet is not connected
2017/12/02 14:20:47.68: internet is not connected
2017/12/02 14:20:47.69: internet is not connected
2017/12/02 14:20:47.70: internet is not connected
2017/12/02 14:20:47.70: internet is not connected
2017/12/02 14:20:47.71: internet is not connected
2017/12/02 14:20:47.72: internet is not connected
2017/12/02 14:20:47.72: internet is not connected
2017/12/02 14:20:47.73: internet is not connected
2017/12/02 14:20:47.73: internet is not connected
2017/12/02 14:20:47.74: internet is not connected
2017/12/02 14:20:47.74: internet is not connected
2017/12/02 14:20:47.75: internet is not connected
2017/12/02 14:20:47.75: internet is not connected
2017/12/02 14:20:47.76: internet is not connected
2017/12/02 14:20:47.77: internet is not connected
2017/12/02 14:20:47.77: internet is not connected
2017/12/02 14:20:47.78: internet is not connected
2017/12/02 14:20:47.78: internet is not connected
2017/12/02 14:20:47.79: internet is not connected
2017/12/02 14:20:47.79: internet is not connected
2017/12/02 14:20:47.80: internet is not connected
2017/12/02 14:20:47.80: internet is not connected
2017/12/02 14:20:47.81: internet is not connected
2017/12/02 14:20:47.82: internet is not connected
2017/12/02 14:20:47.82: internet is not connected
2017/12/02 14:20:47.83: internet is not connected
2017/12/02 14:20:47.84: internet is not connected
2017/12/02 14:20:47.84: internet is not connected
2017/12/02 14:20:47.85: internet is not connected
2017/12/02 14:20:47.86: internet is not connected
2017/12/02 14:20:47.86: internet is not connected
2017/12/02 14:20:47.87: internet is not connected
2017/12/02 14:20:47.88: internet is not connected
2017/12/02 14:20:47.88: internet is not connected
2017/12/02 14:20:47.89: internet is not connected
2017/12/02 14:20:47.90: internet is not connected
2017/12/02 14:20:47.91: internet is not connected
2017/12/02 14:20:47.91: internet is not connected
2017/12/02 14:20:47.92: internet is not connected
2017/12/02 14:20:47.92: internet is not connected
2017/12/02 14:20:47.93: internet is not connected
2017/12/02 14:20:47.94: internet is not connected
2017/12/02 14:20:47.94: internet is not connected
2017/12/02 14:20:47.95: internet is not connected
2017/12/02 14:20:47.96: internet is not connected
2017/12/02 14:20:47.96: internet is not connected
2017/12/02 14:20:47.97: internet is not connected
2017/12/02 14:20:47.97: internet is not connected
2017/12/02 14:20:47.98: internet is not connected
2017/12/02 14:20:47.99: internet is not connected
2017/12/02 14:20:47.99: internet is not connected
2017/12/02 14:20:48.00: internet is not connected
2017/12/02 14:20:48.00: internet is not connected
2017/12/02 14:20:48.01: internet is not connected
2017/12/02 14:20:48.02: internet is not connected
2017/12/02 14:20:48.03: internet is not connected
2017/12/02 14:20:48.03: internet is not connected
2017/12/02 14:20:48.04: internet is not connected
2017/12/02 14:20:48.04: internet is not connected
2017/12/02 14:20:48.05: internet is not connected
2017/12/02 14:20:48.06: internet is not connected
2017/12/02 14:20:48.06: internet is not connected
2017/12/02 14:20:48.07: internet is not connected
2017/12/02 14:20:48.07: internet is not connected
2017/12/02 14:20:48.08: internet is not connected
2017/12/02 14:20:48.09: internet is not connected
2017/12/02 14:20:48.10: internet is not connected
2017/12/02 14:20:48.10: internet is not connected
2017/12/02 14:20:48.11: internet is not connected
2017/12/02 14:20:48.11: internet is not connected
2017/12/02 14:20:48.12: internet is not connected
2017/12/02 14:20:48.13: internet is not connected
2017/12/02 14:20:48.13: internet is not connected
2017/12/02 14:20:48.14: internet is not connected
2017/12/02 14:20:48.14: internet is not connected
2017/12/02 14:20:48.15: internet is not connected
2017/12/02 14:20:48.15: internet is not connected
2017/12/02 14:20:48.16: internet is not connected
2017/12/02 14:20:48.17: internet is not connected
2017/12/02 14:20:48.17: internet is not connected
2017/12/02 14:20:48.18: internet is not connected
2017/12/02 14:20:48.19: internet is not connected
2017/12/02 14:20:48.19: internet is not connected
2017/12/02 14:20:48.20: internet is not connected
2017/12/02 14:20:48.20: internet is not connected
2017/12/02 14:20:48.21: internet is not connected
2017/12/02 14:20:48.22: internet is not connected
2017/12/02 14:20:48.22: internet is not connected
2017/12/02 14:20:48.23: internet is not connected
2017/12/02 14:20:48.23: internet is not connected
2017/12/02 14:20:48.24: internet is not connected
2017/12/02 14:20:48.25: internet is not connected
2017/12/02 14:20:48.26: internet is not connected
2017/12/02 14:20:48.26: internet is not connected
2017/12/02 14:20:48.27: internet is not connected
2017/12/02 14:20:48.27: internet is not connected
2017/12/02 14:20:48.28: internet is not connected
2017/12/02 14:20:48.28: internet is not connected
2017/12/02 14:20:48.29: internet is not connected
2017/12/02 14:20:48.29: internet is not connected
2017/12/02 14:20:48.30: internet is not connected
2017/12/02 14:20:48.31: internet is not connected
2017/12/02 14:20:48.31: internet is not connected
2017/12/02 14:20:48.32: internet is not connected
2017/12/02 14:20:48.32: internet is not connected
2017/12/02 14:20:48.33: internet is not connected
2017/12/02 14:20:48.33: internet is not connected
2017/12/02 14:20:48.34: internet is not connected
2017/12/02 14:20:48.34: internet is not connected
2017/12/02 14:20:48.35: internet is not connected
2017/12/02 14:20:48.36: internet is not connected
2017/12/02 14:20:48.37: internet is not connected
2017/12/02 14:20:48.37: internet is not connected
2017/12/02 14:20:48.37: internet is not connected
2017/12/02 14:20:48.38: internet is not connected
2017/12/02 14:20:48.39: internet is not connected
2017/12/02 14:20:48.39: internet is not connected
2017/12/02 14:20:48.39: internet is not connected
2017/12/02 14:20:48.40: internet is not connected
2017/12/02 14:20:48.40: internet is not connected
2017/12/02 14:20:48.41: internet is not connected
2017/12/02 14:20:48.41: internet is not connected
2017/12/02 14:20:48.42: internet is not connected
2017/12/02 14:20:48.43: internet is not connected
2017/12/02 14:20:48.43: internet is not connected
2017/12/02 14:20:48.44: internet is not connected
2017/12/02 14:20:48.44: internet is not connected
2017/12/02 14:20:48.45: internet is not connected
2017/12/02 14:20:48.45: internet is not connected
2017/12/02 14:20:48.46: internet is not connected
2017/12/02 14:20:48.46: internet is not connected
2017/12/02 14:20:48.47: internet is not connected
2017/12/02 14:20:48.47: internet is not connected
2017/12/02 14:20:48.48: internet is not connected
2017/12/02 14:20:48.48: internet is not connected
2017/12/02 14:20:48.49: internet is not connected
2017/12/02 14:20:48.50: internet is not connected
2017/12/02 14:20:48.50: internet is not connected
2017/12/02 14:20:48.51: internet is not connected
2017/12/02 14:20:48.51: internet is not connected
2017/12/02 14:20:48.52: internet is not connected
2017/12/02 14:20:48.52: internet is not connected
2017/12/02 14:20:48.53: internet is not connected
2017/12/02 14:20:48.53: internet is not connected
2017/12/02 14:20:48.54: internet is not connected
2017/12/02 14:20:48.54: internet is not connected
2017/12/02 14:20:48.55: internet is not connected
2017/12/02 14:20:48.56: internet is not connected
2017/12/02 14:20:48.57: internet is not connected
2017/12/02 14:20:48.57: internet is not connected
2017/12/02 14:20:48.58: internet is not connected
2017/12/02 14:20:48.58: internet is not connected
2017/12/02 14:20:48.59: internet is not connected
2017/12/02 14:20:48.59: internet is not connected
2017/12/02 14:20:48.60: internet is not connected
2017/12/02 14:20:48.60: internet is not connected
2017/12/02 14:20:48.61: internet is not connected
2017/12/02 14:20:48.61: internet is not connected
2017/12/02 14:20:48.62: internet is not connected
2017/12/02 14:20:48.63: internet is not connected
2017/12/02 14:20:48.63: internet is not connected
2017/12/02 14:20:48.64: internet is not connected
2017/12/02 14:20:48.64: internet is not connected
2017/12/02 14:20:48.65: internet is not connected
2017/12/02 14:20:48.65: internet is not connected
2017/12/02 14:20:48.66: internet is not connected
2017/12/02 14:20:48.66: internet is not connected
2017/12/02 14:20:48.67: internet is not connected
2017/12/02 14:20:48.67: internet is not connected
2017/12/02 14:20:48.68: internet is not connected
2017/12/02 14:20:48.68: internet is not connected
2017/12/02 14:20:48.69: internet is not connected
2017/12/02 14:20:48.70: internet is not connected
2017/12/02 14:20:48.70: internet is not connected
2017/12/02 14:20:48.71: internet is not connected
2017/12/02 14:20:48.72: internet is not connected
2017/12/02 14:20:48.72: internet is not connected
2017/12/02 14:20:48.73: internet is not connected
2017/12/02 14:20:48.73: internet is not connected
2017/12/02 14:20:48.74: internet is not connected
2017/12/02 14:20:48.74: internet is not connected
2017/12/02 14:20:48.74: internet is not connected
2017/12/02 14:20:48.75: internet is not connected
2017/12/02 14:20:48.76: internet is not connected
2017/12/02 14:20:48.77: internet is not connected
2017/12/02 14:20:48.77: internet is not connected
2017/12/02 14:20:48.78: internet is not connected
2017/12/02 14:20:48.78: internet is not connected
2017/12/02 14:20:48.79: internet is not connected
2017/12/02 14:20:48.79: internet is not connected
2017/12/02 14:20:48.79: internet is not connected
2017/12/02 14:20:48.80: internet is not connected
2017/12/02 14:20:48.80: internet is not connected
2017/12/02 14:20:48.81: internet is not connected
2017/12/02 14:20:48.81: internet is not connected
2017/12/02 14:20:48.82: internet is not connected
2017/12/02 14:20:48.83: internet is not connected
2017/12/02 14:20:48.83: internet is not connected
2017/12/02 14:20:48.84: internet is not connected
2017/12/02 14:20:48.84: internet is not connected
2017/12/02 14:20:48.85: internet is not connected
2017/12/02 14:20:48.85: internet is not connected
2017/12/02 14:20:48.86: internet is not connected
2017/12/02 14:20:48.86: internet is not connected
2017/12/02 14:20:48.87: internet is not connected
2017/12/02 14:20:48.87: internet is not connected
2017/12/02 14:20:48.88: internet is not connected
2017/12/02 14:20:48.88: internet is not connected
2017/12/02 14:20:48.89: internet is not connected
2017/12/02 14:20:48.90: internet is not connected
2017/12/02 14:20:48.90: internet is not connected
2017/12/02 14:20:48.91: internet is not connected
2017/12/02 14:20:48.91: internet is not connected
2017/12/02 14:20:48.92: internet is not connected
2017/12/02 14:20:48.92: internet is not connected
